,corpus_id,sentences
0,0,"he halted in the wind, and   what was that"
1,0,"far in the maples, pale, but not a ghost?"
2,0,"he stood there bringing march against his thought,"
3,0,and yet too ready to believe the most.
4,0,"""oh, that's the paradise-in-bloom,"" i said;"
5,0,and truly it was fair enough for flowers
6,0,had we but in us to assume in march
7,0,such white luxuriance of may for ours.
8,0,"we stood a moment so in a strange world,"
9,0,myself as one his own pretense deceives;
10,0,and then i said the truth and we moved on.
11,0,a young beech clinging to its last year's leaves.
12,1,part i
13,1,       into my own
14,1,           the youth is persuaded that he will be rather more than less himself
15,1,           for having forsworn the world.
16,1,       ghost house
17,1,           he is happy in society of his choosing.
18,1,       my november guest
19,1,           he is in love with being misunderstood.
20,1,       love and a question
21,1,           he is in doubt whether to admit real trouble to a place beside the
22,1,           hearth with love.
23,1,       a late walk
24,1,           he courts the autumnal mood.
25,1,       stars
26,1,           there is no oversight of human affairs.
27,1,       storm fear
28,1,           he is afraid of his own isolation.
29,1,       wind and window flower
30,1,           out of the winter things he fashions a story of modern love.
31,1,       to the thawing wind audio
32,1,           he calls on change through the violence of the elements.
33,1,       a prayer in spring
34,1,           he discovers that the greatness of love lies not in forward-looking
35,1,           thoughts;
36,1,       flower-gathering
37,1,           nor yet in any spur it may be to ambition.
38,1,       rose pogonias
39,1,           he is no dissenter from the ritualism of nature;
40,1,       asking for roses
41,1,           nor from the ritualism of youth which is make-believe.
42,1,       waiting afield at dusk
43,1,           he arrives at the turn of the year.
44,1,       in a vale
45,1,           out of old longings he fashions a story.
46,1,       a dream pang
47,1,           he is shown by a dream how really well it is with him.
48,1,       in neglect
49,1,           he is scornful of folk his scorn cannot reach.
50,1,       the vantage point
51,1,"           and again scornful, but there is no one hurt."
52,1,       mowing
53,1,           he takes up life simply with the small tasks.
54,1,       going for water
55,1,   part ii
56,1,       revelation
57,1,"           he resolves to become intelligible, at least to himself, since there"
58,1,           is no help else;
59,1,       the trial by existence
60,1,           and to know definitely what he thinks about the soul;
61,1,       in equal sacrifice
62,1,           about love;
63,1,       the tuft of flowers
64,1,           about fellowship;
65,1,       spoils of the dead
66,1,           about death;
67,1,       pan with us
68,1,           about art his own;
69,1,       the demiurge's laugh
70,1,           about science.
71,1,   part iii
72,1,       now close the windows
73,1,           it is time to make an end of speaking.
74,1,       a line-storm song
75,1,           it is the autumnal mood with a difference.
76,1,       october
77,1,           he sees days slipping from him that were the best for what they
78,1,           were.
79,1,       my butterfly
80,1,           there are things that can never be the same.
81,1,       reluctance
82,2,"the farmhouse lingers, though averse to square"
83,2,with the new city street it has to wear
84,2,a number in. but what about the brook
85,2,that held the house as in an elbow-crook?
86,2,"i ask as one who knew the brook, its strength"
87,2,"and impulse, having dipped a finger length"
88,2,"and made it leap my knuckle, having tossed"
89,2,a flower to try its currents where they crossed.
90,2,the meadow grass could be cemented down
91,2,from growing under pavements of a town;
92,2,the apple trees be sent to hearth-stone flame.
93,2,is water wood to serve a brook the same?
94,2,how else dispose of an immortal force
95,2,no longer needed? staunch it at its source
96,2,with cinder loads dumped down? the brook was thrown
97,2,deep in a sewer dungeon under stone
98,2,in fetid darkness still to live and run  
99,2,and all for nothing it had ever done
100,2,except forget to go in fear perhaps.
101,2,no one would know except for ancient maps
102,2,that such a brook ran water. but i wonder
103,2,"if from its being kept forever under,"
104,2,the thoughts may not have risen that so keep
105,2,this new-built city from both work and sleep.
106,3,there sandy seems the golden sky
107,3,and golden seems the sandy plain.
108,3,no habitation meets the eye
109,3,"unless in the horizon rim,"
110,3,"some halfway up the limestone wall,"
111,3,that spot of black is not a stain
112,3,"or shadow, but a cavern hole,"
113,3,where someone used to climb and crawl
114,3,to rest from his besetting fears.
115,3,i see the callus on his soul
116,3,the disappearing last of him
117,3,"and of his race starvation slim,"
118,3,oh years ago - ten thousand years.
119,4,microscopic
120,4,a speck that would have been beneath my sight
121,4,on any but a paper sheet so white
122,4,set off across what i had written there.
123,4,and i had idly poised my pen in air
124,4,to stop it with a period of ink
125,4,"when something strange about it made me think,"
126,4,"this was no dust speck by my breathing blown,"
127,4,but unmistakably a living mite
128,4,with inclinations it could call its own.
129,4,"it paused as with suspicion of my pen,"
130,4,and then came racing wildly on again
131,4,to where my manuscript was not yet dry;
132,4,then paused again and either drank or smelt 
133,4,"with loathing, for again it turned to fly."
134,4,plainly with an intelligence i dealt.
135,4,"it seemed too tiny to have room for feet,"
136,4,yet must have had a set of them complete
137,4,to express how much it didn't want to die.
138,4,it ran with terror and with cunning crept.
139,4,"it faltered, i could see it hesitate;"
140,4,then in the middle of the open sheet
141,4,cower down in desperation to accept
142,4,whatever i accorded it of fate.
143,4,i have none of the tenderer-than-thou
144,4,collectivistic regimenting love
145,4,with which the modern world is being swept.
146,4,but this poor microscopic item now!
147,4,since it was nothing i knew evil of
148,4,i let it lie there till i hope it slept.
149,4,i have a mind myself and recognize
150,4,mind when i meet with it in any guise
151,4,no one can know how glad i am to find
152,4,on any sheet the least display of mind.
153,5,"i had withdrawn in forest, and my song"
154,5,was swallowed up in leaves that blew alway;
155,5,and to the forest edge you came one day
156,5,"this was my dream and looked and pondered long,"
157,5,"but did not enter, though the wish was strong,"
158,5,"you shook your pensive head as who should say,"
159,5,â€˜i dare not too far in his footsteps stray 
160,5,he must seek me would he undo the wrong.
161,5,"not far, but near, i stood and saw it all"
162,5,behind low boughs the trees let down outside;
163,5,and the sweet pang it cost me not to call
164,5,and tell you that i saw does still abide.
165,5,"but 'tis not true that thus i dwelt aloof,"
166,5,"for the wood wakes, and you are here for proof."
167,6,"when i go up through the mowing field,"
168,6,"the headless aftermath,"
169,6,"   smooth-laid like thatch with the heavy dew,"
170,6, half closes the garden path.
171,6,"   and when i come to the garden ground,"
172,6,the whir of sober birds
173,6, up from the tangle of withered weeds
174,6, is sadder than any words
175,6,"a tree beside the wall stands bare,"
176,6," but a leaf that lingered brown,"
177,6,"   disturbed, i doubt not, by my thought,"
178,6, comes softly rattling down.
179,6, i end not far from my going forth
180,6,   by picking the faded blue
181,6,of the last remaining aster flower
182,6, to carry again to you.
183,7,the line-storm clouds fly tattered and swift.
184,7," the road is forlorn all day,"
185,7,"where a myriad snowy quartz stones lift,"
186,7, and the hoof-prints vanish away.
187,7,"the roadside flowers, too wet for the bee,"
188,7, expend their bloom in vain.
189,7,"come over the hills and far with me,"
190,7, and be my love in the rain.
191,7,the birds have less to say for themselves
192,7, in the wood-world's torn despair
193,7,"than now these numberless years the elves,"
194,7," although they are no less there,"
195,7,all song of the woods is crushed like some
196,7," wild, earily shattered rose."
197,7,"come, be my love in the wet woods, come,"
198,7, where the boughs rain when it blows.
199,7,there is the gale to urge behind
200,7," and bruit our singing down,"
201,7,and the shallow waters aflutter with wind
202,7, from which to gather your gown.
203,7,"what matter if we go clear to the west,"
204,7, and come not through dry-shod?
205,7,for wilding brooch shall wet your breast
206,7, the rain-fresh goldenrod.
207,7,"oh, never this whelming east wind swells"
208,7, but it seems like the sea's return
209,7,to the ancient lands where it left the shells
210,7, before the age of the fern;
211,7,and it seems like the time when after doubt
212,7, our love came back amain.
213,7,"oh, come forth into the storm and rout"
214,7, and be my love in the rain.
215,8,"i have wished a bird would fly away,"
216,8,and not sing by my house all day;
217,8,have clapped my hands at him from the door
218,8,when it seemed as if i could bear no more.
219,8,the fault must partly have been in me.
220,8,the bird was not to blame for his key.
221,8,and of course there must be something wrong
222,8,in wanting to silence any song.
223,9,there's a patch of old snow in a corner
224,9,that i should have guessed
225,9,was a blow-away paper the rain
226,9,had brought to rest.
227,9,it is speckled with grime as if
228,9,"small print overspread it,"
229,9,the news of a day i've forgotten  
230,9,if i ever read it.
231,10,"oh, give us pleasure in the flowers today;"
232,10,and give us not to think so far away
233,10,as the uncertain harvest; keep us here
234,10,all simply in the springing of the year.
235,10,"oh, give us pleasure in the orchard white,"
236,10,"like nothing else by day, like ghosts by night;"
237,10,"and make us happy in the happy bees,"
238,10,the swarm dilating round the perfect trees.
239,10,and make us happy in the darting bird
240,10,"that suddenly above the bees is heard,"
241,10,"the meteor that thrusts in with needle bill,"
242,10,and off a blossom in mid air stands still.
243,10,"for this is love and nothing else is love,"
244,10,to which it is reserved for god above
245,10,"to sanctify to what far ends he will,"
246,10,but which it only needs that we fulfill.
247,11,"a voice said, look me in the stars"
248,11,"and tell me truly, men of earth,"
249,11,if all the soul-and-body scars
250,11,were not too much to pay for birth.
251,12,i didn't make you know how glad i was
252,12,to have you come and camp here on our land.
253,12,i promised myself to get down some day
254,12,"and see the way you lived, but i don't know!"
255,12,with a houseful of hungry men to feed
256,12,i guess you'd find.... it seems to me
257,12,i can't express my feelings any more
258,12,than i can raise my voice or want to lift
259,12,"my hand oh, i can lift it when i have to."
260,12,did ever you feel so? i hope you never.
261,12,it's got so i don't even know for sure
262,12,"whether i am glad, sorry, or anything."
263,12,there's nothing but a voice-like left inside
264,12,"that seems to tell me how i ought to feel,"
265,12,and would feel if i wasn't all gone wrong.
266,12,you take the lake. i look and look at it.
267,12,"i see it's a fair, pretty sheet of water."
268,12,i stand and make myself repeat out loud
269,12,"the advantages it has, so long and narrow,"
270,12,like a deep piece of some old running river
271,12,cut short off at both ends. it lies five miles
272,12,straight away through the mountain notch
273,12,"from the sink window where i wash the plates,"
274,12,"and all our storms come up toward the house,"
275,12,drawing the slow waves whiter and whiter and whiter.
276,12,it took my mind off doughnuts and soda biscuit
277,12,to step outdoors and take the water dazzle
278,12,"a sunny morning, or take the rising wind"
279,12,"about my face and body and through my wrapper,"
280,12,"when a storm threatened from the dragon's den,"
281,12,and a cold chill shivered across the lake.
282,12,"i see it's a fair, pretty sheet of water,"
283,12,our willoughby! how did you hear of it?
284,12,"i expect, though, everyone's heard of it."
285,12,in a book about ferns? listen to that!
286,12,you let things more like feathers regulate
287,12,your going and coming. and you like it here?
288,12,i can see how you might. but i don't know!
289,12,"it would be different if more people came,"
290,12,"for then there would be business. as it is,"
291,12,"the cottages len built, sometimes we rent them,"
292,12,sometimes we don't. we've a good piece of shore
293,12,"that ought to be worth something, and may yet."
294,12,but i don't count on it as much as len.
295,12,"he looks on the bright side of everything,"
296,12,including me. he thinks i'll be all right
297,12,with doctoring. but it's not medicine 
298,12,lowe is the only doctor's dared to say so 
299,12,"it's rest i want there, i have said it out "
300,12,from cooking meals for hungry hired men
301,12,and washing dishes after them from doing
302,12,things over and over that just won't stay done.
303,12,by good rights i ought not to have so much
304,12,"put on me, but there seems no other way."
305,12,len says one steady pull more ought to do it.
306,12,he says the best way out is always through.
307,12,"and i agree to that, or in so far"
308,12,as that i can see no way out but through 
309,12,leastways for me and then they'll be convinced.
310,12,it's not that len don't want the best for me.
311,12,it was his plan our moving over in
312,12,beside the lake from where that day i showed you
313,12,we used to live ten miles from anywhere.
314,12,"we didn't change without some sacrifice,"
315,12,but len went at it to make up the loss.
316,12,"his work's a man's, of course, from sun to sun,"
317,12,but he works when he works as hard as i do 
318,12,though there's small profit in comparisons.
319,12,women and men will make them all the same.
320,12,but work ain't all. len undertakes too much.
321,12,he's into everything in town. this year
322,12,"it's highways, and he's got too many men"
323,12,around him to look after that make waste.
324,12,"they take advantage of him shamefully,"
325,12,"and proud, too, of themselves for doing so."
326,12,"we have four here to board, great good-for-nothings,"
327,12,sprawling about the kitchen with their talk
328,12,while i fry their bacon. much they care!
329,12,no more put out in what they do or say
330,12,than if i wasn't in the room at all.
331,12,"coming and going all the time, they are,"
332,12,"i don't learn what their names are, let alone"
333,12,"their characters, or whether they are safe"
334,12,to have inside the house with doors unlocked.
335,12,"i'm not afraid of them, though, if they're not"
336,12,afraid of me. there's two can play at that.
337,12,"i have my fancies, it runs in the family."
338,12,my father's brother wasn't right. they kept him
339,12,locked up for years back there at the old farm.
340,12,"i've been away once yes, i've been away."
341,12,the state asylum. i was prejudiced;
342,12,i wouldn't have sent anyone of mine there;
343,12,you know the old idea the only asylum
344,12,"was the poorhouse, and those who could afford,"
345,12,"rather than send their folks to such a place,"
346,12,kept them at home; and it does seem more human.
347,12,"but it's not so, the place is the asylum."
348,12,"there they have every means proper to do with,"
349,12,and you aren't darkening other people's lives 
350,12,"worse than no good to them, and they no good"
351,12,to you in your condition; you can't know
352,12,affection or the want of it in that state.
353,12,i've heard too much of the old-fashioned way.
354,12,"my father's brother, he went mad quite young."
355,12,"some thought he had been bitten by a dog,"
356,12,because his violence took on the form
357,12,of carrying his pillow in his teeth;
358,12,"but it's more likely he was crossed in love,"
359,12,or so the story goes. it was some girl.
360,12,anyway all he talked about was love.
361,12,they soon saw he would do someone a mischief
362,12,"if he wa'n't kept strict watch of, and it ended"
363,12,"in father's building him a sort of cage,"
364,12,"or room within a room, of hickory poles,"
365,12,"like stanchions in the barn, from floor to ceiling, "
366,12,a narrow passage all the way around.
367,12,anything they put in for furniture
368,12,"he'd tear to pieces, even a bed to lie on."
369,12,"so they made the place comfortable with straw,"
370,12,"like a beast's stall, to ease their consciences."
371,12,of course they had to feed him without dishes.
372,12,"they tried to keep him clothed, but he paraded"
373,12,with his clothes on his arm all of his clothes.
374,12,cruel it sounds. i 'spose they did the best
375,12,"they knew. and just when he was at the height,"
376,12,"father and mother married, and mother came,"
377,12,"a bride, to help take care of such a creature,"
378,12,and accommodate her young life to his.
379,12,that was what marrying father meant to her.
380,12,she had to lie and hear love things made dreadful
381,12,by his shouts in the night. he'd shout and shout
382,12,"until the strength was shouted out of him,"
383,12,and his voice died down slowly from exhaustion.
384,12,"he'd pull his bars apart like bow and bow-string,"
385,12,and let them go and make them twang until
386,12,his hands had worn them smooth as any ox-bow.
387,12,and then he'd crow as if he thought that child's play 
388,12,"the only fun he had. i've heard them say, though,"
389,12,they found a way to put a stop to it.
390,12,he was before my time i never saw him;
391,12,but the pen stayed exactly as it was
392,12,"there in the upper chamber in the ell,"
393,12,a sort of catch-all full of attic clutter.
394,12,i often think of the smooth hickory bars.
395,12,"it got so i would say you know, half fooling "
396,12,"""it's time i took my turn upstairs in jail"" "
397,12,just as you will till it becomes a habit.
398,12,no wonder i was glad to get away.
399,12,"mind you, i waited till len said the word."
400,12,i didn't want the blame if things went wrong.
401,12,"i was glad though, no end, when we moved out,"
402,12,"and i looked to be happy, and i was,"
403,12,"as i said, for a while but i don't know!"
404,12,somehow the change wore out like a prescription.
405,12,and there's more to it than just window-views
406,12,and living by a lake. i'm past such help 
407,12,"unless len took the notion, which he won't,"
408,12,and i won't ask him it's not sure enough.
409,12,"i 'spose i've got to go the road i'm going,"
410,12,"other folks have to, and why shouldn't i?"
411,12,"i almost think if i could do like you,"
412,12,drop everything and live out on the ground 
413,12,"but it might be, come night, i shouldn't like it,"
414,12,"or a long rain. i should soon get enough,"
415,12,and be glad of a good roof overhead.
416,12,"i've lain awake thinking of you, i'll warrant,"
417,12,"more than you have yourself, some of these nights."
418,12,the wonder was the tents weren't snatched away
419,12,from over you as you lay in your beds.
420,12,i haven't courage for a risk like that.
421,12,"bless you, of course, you're keeping me from work,"
422,12,"but the thing of it is, i need to be kept."
423,12,there's work enough to do there's always that;
424,12,but behind's behind. the worst that you can do
425,12,is set me back a little more behind.
426,12,"i sha'n't catch up in this world, anyway."
427,12,i'd rather you'd not go unless you must.
428,13,"he is that fallen lance that lies as hurled,"
429,13,"that lies unlifted now, come dew, come rust,"
430,13,but still lies pointed as it plowed the dust.
431,13,"if we who sight along it round the world,"
432,13,"see nothing worthy to have been its mark,"
433,13,"it is because like men we look too near,"
434,13,"forgetting that as fitted to the sphere,"
435,13,our missiles always make too short an arc.
436,13,"they fall, they rip the grass, they intersect"
437,13,"the curve of earth, and striking, break their own;"
438,13,they make us cringe for metal-point on stone.
439,13,"but this we know, the obstacle that checked"
440,13,"and tripped the body, shot the spirit on"
441,13,further than target ever showed or shone.
442,14,when a friend calls to me from the road
443,14,"and slows his horse to a meaning walk,"
444,14,i don't stand still and look around
445,14,"on all the hills i haven't hoed,"
446,14,"and shout from where i am, what is it?"
447,14,"no, not as there is a time to talk."
448,14,"i thrust my hoe in the mellow ground,"
449,14,"blade-end up and five feet tall,"
450,14,"and plod, i go up to the stone wall"
451,14,for a friendly visit.
452,15,i have been one acquainted with the night.
453,15,i have walked out in rain   and back in rain.
454,15,i have outwalked the furthest city light.
455,15,i have looked down the saddest city lane.
456,15,i have passed by the watchman on his beat
457,15,"and dropped my eyes, unwilling to explain."
458,15,i have stood still and stopped the sound of feet
459,15,when far away an interrupted cry
460,15,"came over houses from another street,"
461,15,but not to call me back or say good-bye;
462,15,"and further still at an unearthly height,"
463,15,a luminary clock against the sky
464,15,proclaimed the time was neither wrong nor right.
465,15,i have been one acquainted with the night.
466,16,my long two-pointed ladder's sticking through a tree
467,16,"toward heaven still,"
468,16,and there's a barrel that i didn't fill
469,16,"beside it, and there may be two or three"
470,16,apples i didn't pick upon some bough.
471,16,but i am done with apple-picking now.
472,16,"essence of winter sleep is on the night,"
473,16,"the scent of apples, i am drowsing off."
474,16,i cannot rub the strangeness from my sight
475,16,i got from looking through a pane of glass
476,16,i skimmed this morning from the drinking trough
477,16,and held against the world of hoary grass.
478,16,"it melted, and i let it fall and break."
479,16,but i was well
480,16,"upon my way to sleep before it fell,"
481,16,and i could tell
482,16,what form my dreaming was about to take.
483,16,"magnified apples appear and disappear,"
484,16,"stem end and blossom end,"
485,16,and every fleck of russet showing clear.
486,16,"my instep arch not only keeps the ache,"
487,16,it keeps the pressure of a ladder-round.
488,16,i feel the ladder sway as the boughs bend.
489,16,and i keep hearing from the cellar bin
