,corpus_id,sentences
490,16,the rumbling sound
491,16,of load on load of apples coming in.
492,16,for i have had too much
493,16,"of apple-picking, i am overtired"
494,16,of the great harvest i myself desired.
495,16,"there were ten thousand thousand fruit to touch,"
496,16,"cherish in hand, lift down, and not let fall."
497,16,for all
498,16,"that struck the earth,"
499,16,"no matter if not bruised or spiked with stubble,"
500,16,went surely to the cider-apple heap
501,16,as of no worth.
502,16,one can see what will trouble
503,16,"this sleep of mine, whatever sleep it is."
504,16,"were he not gone,"
505,16,the woodchuck could say whether it's like his
506,16,"long sleep, as i describe its coming on,"
507,16,or just some human sleep.
508,17,all out of doors looked darkly in at him
509,17,"through the thin frost, almost in separate stars,"
510,17,that gathers on the pane in empty rooms.
511,17,what kept his eyes from giving back the gaze
512,17,was the lamp tilted near them in his hand.
513,17,what kept him from remembering what it was
514,17,that brought him to that creaking room was age.
515,17,he stood with barrels round him   at a loss.
516,17,and having scared the cellar under him
517,17,"in clomping there, he scared it once again"
518,17,"in clomping off;   and scared the outer night,"
519,17,"which has its sounds, familiar, like the roar"
520,17,"of trees and crack of branches, common things,"
521,17,but nothing so like beating on a box.
522,17,a light he was to no one but himself
523,17,"where now he sat, concerned with he knew what,"
524,17,"a quiet light, and then not even that."
525,17,"he consigned to the moon, such as she was,"
526,17,"so late-arising, to the broken moon"
527,17,as better than the sun in any case
528,17,"for such a charge, his snow upon the roof,"
529,17,his icicles along the wall to keep;
530,17,and slept. the log that shifted with a jolt
531,17,"once in the stove, disturbed him and he shifted,"
532,17,"and eased his heavy breathing, but still slept."
533,17,"one aged man   one man   can't keep a house,"
534,17,"a farm, a countryside, or if he can,"
535,17,it's thus he does it of a winter night.
536,18,"a house that lacks, seemingly, mistress and master,"
537,18,"with doors that none but the wind ever closes,"
538,18,its floor all littered with glass and with plaster;
539,18,it stands in a garden of old-fashioned roses.
540,18,i pass by that way in the gloaming with mary;
541,18,"'i wonder,' i say, 'who the owner of those is.'"
542,18,"'oh, no one you know,' she answers me airy,"
543,18,'but one we must ask if we want any roses.'
544,18,so we must join hands in the dew coming coldly
545,18,"there in the hush of the wood that reposes,"
546,18,"and turn and go up to the open door boldly,"
547,18,and knock to the echoes as beggars for roses.
548,18,"'pray, are you within there, mistress who-were-you?'"
549,18,'tis mary that speaks and our errand discloses.
550,18,"'pray, are you within there? bestir you, bestir you!"
551,18,'tis summer again; there's two come for roses.
552,18,"'a word with you, that of the singer recalling "
553,18,"old herrick, a saying that every maid knows is"
554,18,"a flower unplucked is but left to the falling,"
555,18,and nothing is gained by not gathering roses.'
556,18,we do not loosen our hands' intertwining
557,18,"not caring so very much what she supposes,"
558,18,there when she comes on us mistily shining
559,18,and grants us by silence the boon of her roses.
560,19,where had i heard this wind before
561,19,change like this to a deeper roar?
562,19,"what would it take my standing there for,"
563,19,"holding open a restive door,"
564,19,looking down hill to a frothy shore?
565,19,summer was past and the day was past.
566,19,sombre clouds in the west were massed.
567,19,"out on the porch's sagging floor,"
568,19,"leaves got up in a coil and hissed,"
569,19,blindly striking at my knee and missed.
570,19,something sinister in the tone
571,19,"told me my secret my be known,"
572,19,word i was in the house alone
573,19,"somehow must have gotten abroad,"
574,19,"word i was in my life alone,"
575,19,word i had no one left but god.
576,20,when i see birches bend to left and right
577,20,"across the lines of straighter darker trees,"
578,20,i like to think some boy's been swinging them.
579,20,but swinging doesn't bend them down to stay.
580,20,ice-storms do that. often you must have seen them
581,20,loaded with ice a sunny winter morning
582,20,after a rain. they click upon themselves
583,20,"as the breeze rises, and turn many-colored"
584,20,as the stir cracks and crazes their enamel.
585,20,soon the sun's warmth makes them shed crystal shells
586,20,shattering and avalanching on the snow-crust 
587,20,such heaps of broken glass to sweep away
588,20,you'd think the inner dome of heaven had fallen.
589,20,"they are dragged to the withered bracken by the load,"
590,20,and they seem not to break; though once they are bowed
591,20,"so low for long, they never right themselves,"
592,20,you may see their trunks arching in the woods
593,20,"years afterwards, trailing their leaves on the ground"
594,20,like girls on hands and knees that throw their hair
595,20,before them over their heads to dry in the sun.
596,20,but i was going to say when truth broke in
597,20,with all her matter-of-fact about the ice-storm
598,20,now am i free to be poetical?
599,20,i should prefer to have some boy bend them
600,20,as he went out and in to fetch the cows 
601,20,"some boy too far from town to learn baseball,"
602,20,"whose only play was what he found himself,"
603,20,"summer or winter, and could play alone."
604,20,one by one he subdued his father's trees
605,20,by riding them down over and over again
606,20,"until he took the stiffness out of them,"
607,20,"and not one but hung limp, not one was left"
608,20,for him to conquer. he learned all there was
609,20,to learn about not launching out too soon
610,20,and so not carrying the tree away
611,20,clear to the ground. he always kept his poise
612,20,"to the top branches, climbing carefully"
613,20,with the same pains you use to fill a cup
614,20,"up to the brim, and even above the brim."
615,20,"then he flung outward, feet first, with a swish,"
616,20,kicking his way down through the air to the ground.
617,20,so was i once myself a swinger of birches.
618,20,and so i dream of going back to be.
619,20,"it's when i'm weary of considerations,"
620,20,and life is too much like a pathless wood
621,20,where your face burns and tickles with the cobwebs
622,20,"broken across it, and one eye is weeping"
623,20,from a twig's having lashed across it open.
624,20,i'd like to get away from earth awhile
625,20,and then come back to it and begin over.
626,20,may no fate willfully misunderstand me
627,20,and half grant what i wish and snatch me away
628,20,"not to return. earth's the right place for love,"
629,20,i don't know where it's likely to go better.
630,20,"i'd like to go by climbing a birch tree,"
631,20,and climb black branches up a snow-white trunk
632,20,"toward heaven, till the tree could bear no more,"
633,20,but dipped its top and set me down again.
634,20,that would be good both going and coming back.
635,20,one could do worse than be a swinger of birches.
636,21,love has earth to which she clings
637,21,with hills and circling arms about 
638,21,wall within wall to shut fear out.
639,21,"but thought has need of no such things,"
640,21,for thought has a pair of dauntless wings.
641,21,"on snow and sand and turn, i see"
642,21,where love has left a printed trace
643,21,with straining in the world's embrace.
644,21,and such is love and glad to be
645,21,but thought has shaken his ankles free.
646,21,thought cleaves the interstellar gloom
647,21,"and sits in sirius' disc all night,"
648,21,till day makes him retrace his flight
649,21,"with smell of burning on every plume,"
650,21,back past the sun to an earthly room.
651,21,his gains in heaven are what they are.
652,21,yet some say love by being thrall
653,21,and simply staying possesses all
654,21,in several beauty that thought fares far
655,21,to find fused in another star.
656,22,"but outer space,"
657,22,"at least this far,"
658,22,for all the fuss
659,22,of the populace
660,22,stays more popular
661,22,than populous
662,23,"as i came to the edge of the woods,"
663,23,thrush music   hark!
664,23,"now if it was dusk outside,"
665,23,inside it was dark.
666,23,too dark in the woods for a bird
667,23,by sleight of wing
668,23,"to better its perch for the night,"
669,23,though it still could sing.
670,23,the last of the light of the sun
671,23,that had died in the west
672,23,still lived for one song more
673,23,in a thrush's breast.
674,23,far in the pillared dark
675,23,thrush music went  
676,23,almost like a call to come in
677,23,to the dark and lament.
678,23,"but no, i was out for stars;"
679,23,i would not come in.
680,23,i meant not even if asked;
681,23,and i hadn't been.
682,24,an ant on the tablecloth
683,24,ran into a dormant moth
684,24,of many times his size.
685,24,he showed not the least surprise.
686,24,his business wasn't with such.
687,24,"he gave it scarcely a touch,"
688,24,and was off on his duty run.
689,24,yet if he encountered one
690,24,of the hive's enquiry squad
691,24,whose work is to find out god
692,24,"and the nature of time and space,"
693,24,he would put him onto the case.
694,24,ants are a curious race;
695,24,one crossing with hurried tread
696,24,the body of one of their dead
697,24,isn't given a moment's arrest-
698,24,seems not even impressed.
699,24,but he no doubt reports to any
700,24,"with whom he crosses antennae,"
701,24,and they no doubt report
702,24,to the higher-up at court.
703,24,"then word goes forth in formic,"
704,24,"""death's come to jerry mccormic,"
705,24,our selfless forager jerry.
706,24,will the special janizary
707,24,whose office it is to bury
708,24,the dead of the commissary
709,24,go bring him home to his people.
710,24,lay him in state on a sepal.
711,24,wrap him for shroud in a petal.
712,24,embalm him with ichor of nettle.
713,24,"this is the word of your queen."""
714,24,and presently on the scene
715,24,appears a solemn mortician;
716,24,"and taking formal position,"
717,24,"with feelers calmly atwiddle,"
718,24,"seizes the dead by the middle,"
719,24,"and heaving him high in air,"
720,24,carries him out of there.
721,24,no one stands round to stare.
722,24,it is nobody else's affair
723,24,it couldn't be called ungentle
724,24,but how thoroughly departmental
725,25,"snow falling and night falling fast, oh, fast"
726,25,"in a field i looked into going past,"
727,25,"and the ground almost covered smooth in snow,"
728,25,but a few weeds and stubble showing last.
729,25,the woods around it have it - it is theirs.
730,25,all animals are smothered in their lairs.
731,25,i am too absent-spirited to count;
732,25,the loneliness includes me unawares.
733,25,"and lonely as it is, that loneliness"
734,25,will be more lonely ere it will be less -
735,25,a blanker whiteness of benighted snow
736,25,"with no expression, nothing to express."
737,25,they cannot scare me with their empty spaces
738,25,between stars - on stars where no human race is.
739,25,i have it in me so much nearer home
740,25,to scare myself with my own desert places.
741,26,"i found a dimpled spider, fat and white,"
742,26,"on a white heal-all, holding up a moth"
743,26,like a white piece of rigid satin cloth  
744,26,assorted characters of death and blight
745,26,"mixed ready to begin the morning right,"
746,26,like the ingredients of a witches' broth  
747,26,"a snow-drop spider, a flower like a froth,"
748,26,and dead wings carried like a paper kite.
749,26,"what had that flower to do with being white,"
750,26,the wayside blue and innocent heal-all?
751,26,"what brought the kindred spider to that height,"
752,26,then steered the white moth thither in the night?
753,26,what but design of darkness to appall? 
754,26,if design govern in a thing so small.
755,27,the heart can think of no devotion
756,27,greater than being shore to ocean -
757,27,"holding the curve of one position,"
758,27,counting an endless repetition.
759,28,the way a crow
760,28,shook down on me
761,28,the dust of snow
762,28,from a hemlock tree
763,28,has given my heart
764,28,a change of mood
765,28,and saved some part
766,28,of a day i had rued.
767,29,from where i lingered in a lull in march
768,29,"outside the sugar-house one night for choice,"
769,29,i called the fireman with a careful voice
770,29,"and bade him leave the pan and stoke the arch,"
771,29,"'o fireman, give the fire another stoke,"
772,29,and send more sparks up chimney with the smoke.'
773,29,"i thought a few might tangle, as they did,"
774,29,"among bare maple boughs, and in the rare"
775,29,"hill atmosphere not cease to glow,"
776,29,and so be added to the moon up there.
777,29,"the moon, though slight, was moon enough to show"
778,29,"on every tree a bucket with a lid,"
779,29,and on black ground a bear-skin rug of snow.
780,29,the sparks made no attempt to be the moon.
781,29,they were content to figure in the trees
782,29,"as leo, orion, and the pleiades."
783,29,and that was what the boughs were full of soon.
784,30,"some say the world will end in fire,"
785,30,  some say in ice.
786,30,  from what i've tasted of desire
787,30,  i hold with those who favor fire.
788,30,"  but if it had to perish twice,"
789,30,  i think i know enough of hate
790,30,  to know that for destruction ice
791,30,  is also great
792,30,  and would suffice.
793,31,"here come real stars to fill the upper skies,"
794,31,"and here on earth come emulating flies,"
795,31,"that though they never equal stars in size,"
796,31,and they were never really stars at heart
797,31,achieve at times a very star-like start.
798,31,"only, of course, they can't sustain the part."
799,32,"i left you in the morning,"
800,32,"and in the morning glow,"
801,32,you walked a way beside me
802,32,to make me sad to go.
803,32,"do you know me in the gloaming,"
804,32,gaunt and dusty gray with roaming?
805,32,"are you dumb because you know me not,"
806,32,or dumb because you know?
807,32,all for me  and not a question
808,32,for the faded flowers gay
809,32,that could take me from beside you
810,32,for the ages of a day?
811,32,"they are yours, and be the measure"
812,32,"of their worth for you to treasure,"
813,32,the measure of the little while
814,32,that i've been long away.
815,33,others taught me with having knelt at well-curbs
816,33,"  always wrong to the light, so never seeing"
817,33,  deeper down in the well than where the water
818,33,  gives me back in a shining surface picture
819,33,  me myself in the summer heaven godlike
820,33,  looking out of a wreath of fern and cloud puffs.
821,33,"  once, when trying with chin against a well-curb,"
822,33,"  i discerned, as i thought, beyond the picture,"
823,33,"  through the picture, a something white, uncertain,"
824,33, something more of the depths and then i lost it.
825,33, water came to rebuke the too clear water.
826,33," one drop fell from a fern, and lo, a ripple"
827,33," shook whatever it was lay there at bottom,"
828,33," blurred it, blotted it out. what was that whiteness?"
829,33," truth? a pebble of quartz? for once, then, something."
830,34,why make so much of fragmentary blue
831,34,"in here and there a bird, or butterfly,"
832,34,"or flower, or wearing-stone, or open eye,"
833,34,when heaven presents in sheets the solid hue?
834,34,"since earth is earth, perhaps, not heaven as yet "
835,34,though some savants make earth include the sky;
836,34,"and blue so far above us comes so high,"
837,34,it only gives our wish for blue a whet.
838,35,spades take up leaves
839,35,"no better than spoons,"
840,35,and bags full of leaves
841,35,are light as balloons.
842,35,i make a great noise
843,35,of rustling all day
844,35,like rabbit and deer
845,35,running away.
846,35,but the mountains i raise
847,35,"elude my embrace,"
848,35,flowing over my arms
849,35,and into my face.
850,35,i may load and unload
851,35,again and again
852,35,"till i fill the whole shed,"
853,35,and what have i then?
854,35,"next to nothing for weight,"
855,35,and since they grew duller
856,35,"from contact with earth,"
857,35,next to nothing for color.
858,35,next to nothing for use.
859,35,"but a crop is a crop,"
860,35,and who's to say where
861,35,the harvest shall stop?
862,36,i dwell in a lonely house i know
863,36,"that vanished many a summer ago,"
864,36,"and left no trace but the cellar walls,"
865,36,"and a cellar in which the daylight falls,"
866,36,and the purple-stemmed wild raspberries grow.
867,36,o'er ruined fences the grape-vines shield
868,36,the woods come back to the mowing field;
869,36,the orchard tree has grown one copse
870,36,of new wood and old where the woodpecker chops;
871,36,the footpath down to the well is healed.
872,36,i dwell with a strangely aching heart
873,36,in that vanished abode there far apart
874,36,on that disused and forgotten road
875,36,that has no dust-bath now for the toad.
876,36,night comes; the black bats tumble and dart;
877,36,the whippoorwill is coming to shout
878,36,"and hush and cluck and flutter about,"
879,36,i hear him begin far enough away
880,36,full many a time to say his say
881,36,before he arrives to say it out.
882,36,"it is under the small, dim, summer star."
883,36,i know not who these mute folk are
884,36,who share the unlit place with me 
885,36,those stones out under the low-limbed tree
886,36,doubtless bear names that the mosses mar.
887,36,"they are tireless folk, but slow and sad,"
888,36,"though two, close-keeping, are lass and lad, "
889,36,"with none among them that ever sings,"
890,36,"and yet, in view of how many things,"
891,36,as sweet companions as might be had.
892,37,"the well was dry beside the door,"
893,37,and so we went with pail and can
894,37,across the fields behind the house
895,37,to seek the brook if still it ran;
896,37,"not loth to have excuse to go,"
897,37,because the autumn eve was fair
898,37,"though chill, because the fields were ours,"
899,37,and by the brook our woods were there.
900,37,we ran as if to meet the moon
901,37,"that slowly dawned behind the trees,"
902,37,"the barren boughs without the leaves,"
903,37,"without the birds, without the breeze."
904,37,"but once within the wood, we paused"
905,37,"like gnomes that hid us from the moon,"
906,37,ready to run to hiding new
907,37,with laughter when she found us soon.
908,37,each laid on other a staying hand
909,37,"to listen ere we dared to look,"
910,37,and in the hush we joined to make
911,37,"we heard, we knew we heard the brook."
912,37,"a note as from a single place,"
913,37,a slender tinkling fall that made
914,37,now drops that floated on the pool
915,37,"like pearls, and now a silver blade."
916,38,this saying good-bye on the edge of the dark
917,38,  and cold to an orchard so young in the bark
918,38,  reminds me of all that can happen to harm
919,38,  an orchard away at the end of the farm
920,38,"  all winter, cut off by a hill from the house."
921,38,"  i don't want it girdled by rabbit and mouse,"
922,38,  i don't want it dreamily nibbled for browse
923,38,"  by deer, and i don't want it budded by grouse."
924,38,  if certain it wouldn't be idle to call
925,38," i'd summon grouse, rabbit, and deer to the wall"
926,38, and warn them away with a stick for a gun.
927,38, i don't want it stirred by the heat of the sun.
928,38," we made it secure against being, i hope,"
929,38, by setting it out on a northerly slope.
930,38, no orchard's the worse for the wintriest storm;
931,38," but one thing about it, it mustn't get warm."
932,38," ""how often already you've had to be told,"
933,38," keep cold, young orchard. good-bye and keep cold."
934,38," dread fifty above more than fifty below."""
935,38, i have to be gone for a season or so.
936,38," my business awhile is with different trees,"
937,38," less carefully nourished, less fruitful than these,"
938,38, and such as is done to their wood with an axe 
939,38, maples and birches and tamaracks.
940,38, i wish i could promise to lie in the night
941,38, and think of an orchard's arboreal plight
942,38, when slowly and nobody comes with a light
943,38, its heart sinks lower under the sod.
944,38, but something has to be left to god.
945,39,"was there even a cause too lost,"
946,39,"ever a cause that was lost too long,"
947,39,or that showed with the lapse of time to vain
948,39,for the generous tears of youth and song?
949,40,he saw her from the bottom of the stairs
950,40,"before she saw him. she was starting down,"
951,40,looking back over her shoulder at some fear.
952,40,she took a doubtful step and then undid it
953,40,to raise herself and look again. he spoke
954,40,"advancing toward her, ""what is it you see"
955,40,"from up there always?   for i want to know."""
956,40,"she turned and sank upon her skirts at that,"
957,40,and her face changed from terrified to dull.
958,40,"he said to gain time, ""what is it you see?"""
959,40,mounting until she cowered under him.
960,40,"""i will find out now   you must tell me, dear."""
961,40,"she, in her place, refused him any help,"
962,40,with the least stiffening of her neck and silence.
963,40,"she let him look, sure that he wouldn't see,"
964,40,blind creature; and a while he didn't see.
965,40,"but at last he murmured, ""oh"" and again, ""oh."""
966,40,"""what is it   what?"" she said."
967,40,"""just that i see."""
968,40,"""you don't,"" she challenged. ""tell me what it is."""
969,40,"""the wonder is i didn't see at once."
970,40,i never noticed it from here before.
971,40,i must be wonted to it   that's the reason.
972,40,the little graveyard where my people are!
973,40,so small the window frames the whole of it.
974,40,"not so much larger than a bedroom, is it?"
975,40,"there are three stones of slate and one of marble,"
976,40,broad-shouldered little slabs there in the sunlight
977,40,on the sidehill. we haven't to mind those.
978,40,"but i understand, it is not the stones,"
979,40,"but the child's mound  -"""
980,40,"""don't, don't, don't,"
981,40,"don't,"" she cried."
982,40,"she withdrew, shrinking from beneath his arm"
983,40,"that rested on the banister, and slid downstairs;"
984,40,"and turned on him with such a daunting look,"
985,40,"he said twice over before he knew himself,"
986,40,"""can't a man speak of his own child he's lost?"""
987,40,"""not you!   oh, where's my hat? oh, i don't need it!"
988,40,i must get out of here. i must get air. 
989,40,"i don't know rightly whether any man can."""
990,40,"""amy! don't go to someone else this time."
991,40,"listen to me. i won't come down the stairs."""
992,40,he sat and fixed his chin between his fists.
993,40,"""there's something i should like to ask you, dear."""
994,40,"""you don't know how to ask it."""
995,40,"""help me, then."""
996,40,her fingers moved the latch for all reply.
